node_id,node_name,node_type,glioma_role,frequency_LGG,frequency_GBM,canonical_subtype_association,evidence_citation,pmid,notes
N001,IDH1,gene,driver_gain_of_aberrant_activity,~70-80%,~5%,defines IDH-mutant gliomas,Yan 2009 NEJM,19228619,R132H dominant mutation
N002,IDH2,gene,driver,~3-5%,rare,defines IDH-mutant gliomas,Yan 2009 NEJM,19228619,R172 hotspot
N003,TP53,gene,tumor_suppressor,~30-40% (esp IDHmut-noncodel),~30%,IDHmut-noncodel astrocytoma; Proneural GBM,TCGA glioma 2015 NEJM,26061751,Mutations cluster in DNA-binding domain
N004,ATRX,gene,tumor_suppressor_chromatin,~70% in IDHmut-noncodel,~10%,IDHmut-noncodel astrocytoma,Heaphy 2011 Science,21719641,Loss enables ALT
N005,DAXX,gene,tumor_suppressor_chromatin,rare,rare,partners with ATRX,Heaphy 2011 Science,21719641,
N006,CIC,gene,tumor_suppressor,~50-80% of IDHmut-codel,rare,IDHmut-codel oligodendroglioma,Bettegowda 2011 Science,21817013,Mutated on remaining allele post 1p loss
N007,FUBP1,gene,tumor_suppressor,~25% of IDHmut-codel,rare,IDHmut-codel oligodendroglioma,Bettegowda 2011 Science,21817013,
N008,CDKN2A,gene,tumor_suppressor,~10% (defines high-risk IDHmut),~50%,IDHwt GBM; high-risk IDHmut astrocytoma,Shirahata 2018 Acta Neuropathol,30143891,Encodes p14ARF AND p16INK4A; CDKN2A/B HD now WHO 2021 high-grade IDHmut criterion
N009,CDKN2B,gene,tumor_suppressor,co-deleted with CDKN2A,co-deleted with CDKN2A,IDHwt GBM,Brennan 2013 Cell,24120142,
N010,RB1,gene,tumor_suppressor,rare,~10%,IDHwt GBM,Brennan 2013 Cell,24120142,
N011,PTEN,gene,tumor_suppressor,~5%,~30% mutated; near-100% Chr10 loss,IDHwt GBM (Classical/Mesenchymal),Brennan 2013 Cell,24120142,
N012,NF1,gene,tumor_suppressor,~5%,~10%,Mesenchymal GBM,Verhaak 2010 Cancer Cell,20129251,
N013,EGFR,gene,oncogene,rare,~40% amplified; ~25% EGFRvIII,Classical GBM,Brennan 2013 Cell,24120142,Co-occurs with Chr7 gain
N014,PDGFRA,gene,oncogene,rare,~10% amplified,Proneural GBM,Brennan 2013 Cell,24120142,
N015,MET,gene,oncogene,rare,~5% amplified,GBM,Brennan 2013 Cell,24120142,
N016,FGFR1,gene,oncogene,rare,~3%,pediatric/some adult,Brennan 2013 Cell,24120142,
N017,PIK3CA,gene,oncogene,~5%,~10%,both,Brennan 2013 Cell,24120142,Hot-spot activating mutations
N018,PIK3R1,gene,oncogene,~5%,~10%,both,Brennan 2013 Cell,24120142,
